,Country,Year,Status,Life_Expectancy,Adult Mortality,Infant Deaths,Alcohol,Percentage Expenditure,Hepatitis B,Measles,BMI,under-five deaths,Polio,Total expenditure,Diphtheria,HIV/AIDS,GDP,Population, thinness  1-19 years, thinness 5-9 years,Income composition of resources,Schooling,region,sub-region
1282,Kyrgyzstan,2015,Developing,71.1,166.0,3,,0.0,97.0,17779,44.9,3,97.0,,97.0,0.1,,,3.3,3.4,0.662,13.0,Asia,Central Asia
1298,Latvia,2015,Developed,74.6,153.0,0,,0.0,94.0,0,61.2,0,95.0,,95.0,0.1,13666.583359999999,1977527.0,2.2,2.1,0.828,16.0,Europe,Northern Europe
1314,Lebanon,2015,Developing,74.9,98.0,1,,0.0,81.0,39,66.1,1,75.0,,81.0,0.1,846.632851,5851479.0,4.9,4.9,0.763,13.3,Asia,Western Asia
1330,Lesotho,2015,Developing,53.7,484.0,4,,0.0,93.0,0,32.6,6,9.0,,93.0,9.3,173.82893,2174645.0,5.5,5.3,0.495,10.7,Africa,Sub-Saharan Africa
1346,Liberia,2015,Developing,61.4,259.0,8,,0.0,52.0,1060,27.3,11,52.0,,52.0,0.9,452.38717,4499621.0,6.5,6.4,0.42700000000000005,9.9,Africa,Sub-Saharan Africa
1362,Libya,2015,Developing,72.7,138.0,1,,0.0,97.0,82,64.8,2,97.0,,97.0,0.1,,,5.8,5.5,0.7190000000000001,13.4,Africa,Northern Africa
1378,Lithuania,2015,Developed,73.6,165.0,0,,0.0,94.0,50,62.4,0,93.0,,93.0,0.1,14252.428530000001,29491.0,2.6,2.6,0.846,16.5,Europe,Northern Europe
1394,Luxembourg,2015,Developed,82.0,63.0,0,,0.0,94.0,0,61.3,0,99.0,,99.0,0.1,1199.8223,56964.0,1.0,0.9,0.8959999999999999,13.9,Europe,Western Europe
1410,Madagascar,2015,Developing,65.5,22.0,28,,0.0,69.0,3,2.5,38,71.0,,69.0,0.3,41.8575951,2423488.0,7.1,7.1,0.511,10.3,Africa,Sub-Saharan Africa
1426,Malawi,2015,Developing,58.3,365.0,26,,0.0,88.0,0,19.6,38,88.0,,88.0,4.8,362.65754439999995,1757367.0,6.4,6.2,0.473,10.8,Africa,Sub-Saharan Africa
1442,Malaysia,2015,Developing,75.0,123.0,4,,0.0,99.0,1318,4.6,4,99.0,,99.0,0.1,9643.644683,3723155.0,7.5,7.3,0.787,13.1,Asia,South-eastern Asia
1458,Maldives,2015,Developing,78.5,61.0,0,,0.0,99.0,0,27.4,0,99.0,,99.0,0.1,8395.785198,49163.0,13.6,13.6,0.701,12.7,Asia,Southern Asia
1474,Mali,2015,Developing,58.2,266.0,52,,0.0,64.0,215,23.8,84,66.0,,64.0,1.5,729.725338,1746795.0,7.7,7.5,0.43799999999999994,8.4,Africa,Sub-Saharan Africa
1490,Malta,2015,Developed,81.7,54.0,0,,0.0,95.0,2,69.6,0,97.0,,97.0,0.1,23819.4636,431874.0,0.8,0.8,0.853,14.6,Europe,Southern Europe
1507,Mauritania,2015,Developing,63.1,25.0,8,,0.0,73.0,1,3.8,12,67.0,,73.0,0.9,1158.256469,4182341.0,7.8,7.5,0.513,8.5,Africa,Sub-Saharan Africa
1523,Mauritius,2015,Developing,74.6,146.0,0,,0.0,97.0,0,33.3,0,98.0,,97.0,0.1,9252.117240000001,126265.0,6.9,6.8,0.779,15.2,Africa,Sub-Saharan Africa
1539,Mexico,2015,Developing,76.7,122.0,30,,0.0,82.0,0,63.5,35,87.0,,87.0,0.1,9143.128494,12589949.0,1.5,1.5,0.758,13.3,Americas,Latin America and the Caribbean
1555,Micronesia (Federated States of),2015,Developing,69.4,166.0,0,,0.0,78.0,0,69.4,0,71.0,,72.0,0.1,,,0.2,0.2,0.637,11.7,Oceania,Micronesia
1572,Mongolia,2015,Developing,68.8,222.0,1,,0.0,99.0,20359,52.7,1,99.0,,99.0,0.1,3944.1839,2976877.0,2.2,2.3,0.733,14.8,Asia,Eastern Asia
1588,Montenegro,2015,Developing,76.1,16.0,0,,0.0,82.0,0,61.8,0,89.0,,89.0,0.1,6461.192554,622159.0,1.8,1.8,0.804,15.1,Europe,Southern Europe
1604,Morocco,2015,Developing,74.3,95.0,17,,0.0,99.0,17,58.5,20,99.0,,99.0,0.1,2847.285569,3483322.0,6.4,6.2,0.645,12.1,Africa,Northern Africa
1620,Mozambique,2015,Developing,57.6,355.0,60,,0.0,8.0,79,22.6,81,8.0,,8.0,3.9,528.3125597,281691.0,3.6,3.5,0.414,9.1,Africa,Sub-Saharan Africa
1636,Myanmar,2015,Developing,66.6,199.0,39,,0.0,89.0,6,23.8,50,89.0,,89.0,0.3,1194.5913699999999,5243669.0,12.8,13.0,0.552,9.1,Asia,South-eastern Asia
1652,Namibia,2015,Developing,65.8,248.0,2,,0.0,92.0,212,35.7,3,92.0,,92.0,2.1,4737.66996,2425561.0,8.2,8.1,0.637,11.7,Africa,Sub-Saharan Africa
1669,Nepal,2015,Developing,69.2,165.0,17,,0.0,91.0,1599,19.1,21,9.0,,91.0,0.1,743.7653489,28656282.0,15.7,16.1,0.555,12.2,Asia,Southern Asia
1685,Netherlands,2015,Developed,81.9,57.0,1,,0.0,94.0,7,62.1,1,95.0,,95.0,0.1,44292.88473,16939923.0,1.0,0.9,0.9229999999999999,18.1,Europe,Western Europe
1701,New Zealand,2015,Developed,81.6,66.0,0,8.7,0.0,92.0,10,67.5,0,92.0,,92.0,0.1,3821.8937,,0.4,0.3,0.9129999999999999,19.2,Oceania,Australia and New Zealand
1717,Nicaragua,2015,Developing,74.8,145.0,2,,0.0,98.0,0,54.0,2,99.0,,98.0,0.1,295.96648799999997,68235.0,1.8,1.7,0.642,11.7,Americas,Latin America and the Caribbean
1733,Niger,2015,Developing,61.8,22.0,49,,0.0,65.0,7693,19.3,87,65.0,,65.0,0.4,358.99731,19896965.0,9.6,9.4,0.35100000000000003,5.4,Africa,Sub-Saharan Africa
1749,Nigeria,2015,Developing,54.5,344.0,483,,0.0,49.0,12423,25.4,747,49.0,,49.0,3.7,2655.157977,181181744.0,9.8,9.7,0.525,10.0,Africa,Sub-Saharan Africa
1766,Norway,2015,Developed,81.8,59.0,0,5.97,0.0,,14,61.2,0,95.0,,95.0,0.1,7455.246540000001,518867.0,0.8,0.7,0.948,17.7,Europe,Northern Europe
1782,Oman,2015,Developing,76.6,99.0,1,,0.0,99.0,0,54.6,1,99.0,,99.0,0.1,16627.36433,,7.1,6.9,0.795,13.7,Asia,Western Asia
1798,Pakistan,2015,Developing,66.4,161.0,352,,0.0,72.0,386,25.4,433,72.0,,72.0,0.1,1431.2448650000001,18938513.0,19.2,19.6,0.5479999999999999,8.1,Asia,Southern Asia
1815,Panama,2015,Developing,77.8,118.0,1,,0.0,73.0,0,57.8,1,72.0,,73.0,0.1,13134.4367,3969249.0,1.9,1.8,0.785,13.0,Americas,Latin America and the Caribbean
1831,Papua New Guinea,2015,Developing,62.9,275.0,10,,0.0,67.0,38,48.6,12,74.0,,73.0,0.6,,7919825.0,1.3,1.3,0.515,10.0,Oceania,Melanesia
1847,Paraguay,2015,Developing,74.0,146.0,2,,0.0,93.0,0,5.2,3,89.0,,93.0,0.2,419.367724,6639119.0,2.0,1.9,0.6920000000000001,12.3,Americas,Latin America and the Caribbean
1863,Peru,2015,Developing,75.5,123.0,8,,0.0,9.0,4,55.6,10,88.0,,9.0,0.1,63.343258999999996,31376671.0,1.1,1.1,0.737,13.4,Americas,Latin America and the Caribbean
1879,Philippines,2015,Developing,68.5,211.0,52,,0.0,6.0,619,25.4,66,79.0,,6.0,0.1,2878.33837,11716359.0,1.0,9.7,0.679,11.7,Asia,South-eastern Asia
1895,Poland,2015,Developed,77.5,117.0,2,,0.0,96.0,0,61.7,2,92.0,,98.0,0.1,12565.9876,37986412.0,1.9,2.0,0.852,16.4,Europe,Eastern Europe
1911,Portugal,2015,Developed,81.1,76.0,0,,0.0,98.0,8,61.6,0,98.0,,98.0,0.1,1922.681,135876.0,0.7,0.5,0.841,16.6,Europe,Southern Europe
1927,Qatar,2015,Developing,78.2,68.0,0,,0.0,99.0,18,69.3,0,99.0,,99.0,0.1,66346.52267,,5.2,4.9,0.855,13.4,Asia,Western Asia
1943,Romania,2015,Developed,75.0,133.0,2,,0.0,9.0,4,6.7,2,89.0,,89.0,0.1,8958.788593000001,19815481.0,2.5,2.7,0.7979999999999999,14.7,Europe,Eastern Europe
1959,Russian Federation,2015,Developing,75.0,222.0,13,,0.0,97.0,843,6.5,15,97.0,,97.0,0.1,9329.298351000001,1449687.0,2.3,2.3,0.805,15.0,Europe,Eastern Europe
1975,Rwanda,2015,Developing,66.1,227.0,11,,0.0,98.0,1,21.4,15,99.0,,98.0,0.4,71.34839699999999,11629553.0,5.7,5.7,0.493,10.8,Africa,Sub-Saharan Africa
1992,Saint Lucia,2015,Developing,75.2,138.0,0,,0.0,99.0,0,47.5,0,99.0,,99.0,0.1,,,4.3,4.3,0.735,13.1,Americas,Latin America and the Caribbean
2008,Saint Vincent and the Grenadines,2015,Developing,73.2,156.0,0,,0.0,98.0,0,54.1,0,97.0,,98.0,0.1,,,3.5,3.4,0.72,13.3,Americas,Latin America and the Caribbean
2024,Samoa,2015,Developing,74.0,125.0,0,,0.0,59.0,0,74.7,0,61.0,,66.0,0.1,4149.363444,193759.0,0.2,0.1,0.7020000000000001,12.9,Oceania,Polynesia
2041,Sao Tome and Principe,2015,Developing,67.5,19.0,0,,0.0,96.0,0,3.9,0,96.0,,96.0,0.2,1624.6396300000001,195553.0,5.5,5.3,0.565,11.2,Africa,Sub-Saharan Africa
2057,Saudi Arabia,2015,Developing,74.5,88.0,7,,0.0,98.0,219,68.2,8,97.0,,98.0,0.1,2732.86172,,7.8,7.6,0.845,16.1,Asia,Western Asia
2073,Senegal,2015,Developing,66.7,188.0,19,,0.0,89.0,58,24.3,26,85.0,,89.0,0.3,98.7256145,14976994.0,9.5,9.3,0.491,9.5,Africa,Sub-Saharan Africa
2089,Serbia,2015,Developing,75.6,121.0,1,,0.0,94.0,383,6.0,1,95.0,,95.0,0.1,5237.255334,795383.0,2.0,2.0,0.775,14.4,Europe,Southern Europe
2105,Seychelles,2015,Developing,73.2,168.0,0,,0.0,98.0,0,37.4,0,97.0,,97.0,0.1,1539.464,93419.0,5.7,6.0,0.7809999999999999,14.1,Africa,Sub-Saharan Africa
2121,Sierra Leone,2015,Developing,51.0,413.0,22,,0.0,86.0,607,24.4,30,86.0,,86.0,0.5,587.538233,723725.0,7.4,7.3,0.431,9.5,Africa,Sub-Saharan Africa
2137,Singapore,2015,Developed,83.1,55.0,0,1.79,0.0,96.0,0,33.2,0,96.0,,96.0,0.1,53629.737460000004,,2.2,2.2,0.924,15.4,Asia,South-eastern Asia
2153,Slovakia,2015,Developed,76.7,19.0,0,,0.0,96.0,1,59.1,0,96.0,,96.0,0.1,,,1.2,1.2,0.8420000000000001,15.0,Europe,Eastern Europe
2169,Slovenia,2015,Developed,88.0,74.0,0,,0.0,,18,6.1,0,95.0,,95.0,0.1,2729.8638300000002,263531.0,1.4,1.3,0.888,17.3,Europe,Southern Europe
2185,Solomon Islands,2015,Developing,69.2,177.0,0,,0.0,98.0,0,5.5,0,99.0,,98.0,0.1,1922.41388,587482.0,1.1,1.2,0.514,9.6,Oceania,Melanesia
2201,Somalia,2015,Developing,55.0,312.0,50,,0.0,42.0,7497,24.3,80,47.0,,42.0,0.7,426.98537000000005,,6.6,6.4,,,Africa,Sub-Saharan Africa
2217,South Africa,2015,Developing,62.9,328.0,42,,0.0,75.0,17,51.1,52,75.0,,75.0,3.6,5769.77258,5511976.68,4.4,5.3,0.665,13.0,Africa,Sub-Saharan Africa
2233,South Sudan,2015,Developing,57.3,332.0,26,,0.0,31.0,878,,39,41.0,,31.0,3.4,758.725782,11882136.0,,,0.42100000000000004,4.9,Africa,Sub-Saharan Africa
2249,Spain,2015,Developed,82.8,56.0,1,,0.0,97.0,115,66.6,1,97.0,,97.0,0.1,25683.84565,46447697.0,0.6,0.5,0.882,17.7,Europe,Southern Europe
2265,Sri Lanka,2015,Developing,74.9,138.0,3,,0.0,99.0,1568,23.4,3,99.0,,99.0,0.1,3844.8912299999997,2966.0,15.1,15.0,0.764,14.0,Asia,Southern Asia
2281,Sudan,2015,Developing,64.1,225.0,58,,0.0,93.0,3585,,85,93.0,,93.0,0.3,2513.884661,3864783.0,,,0.488,7.2,Africa,Northern Africa
2297,Suriname,2015,Developing,71.6,176.0,0,,0.0,89.0,0,58.3,0,89.0,,89.0,0.4,8818.982565999999,55328.0,3.5,3.5,0.723,12.7,Americas,Latin America and the Caribbean
2313,Sweden,2015,Developed,82.4,53.0,0,,0.0,67.0,22,59.5,0,98.0,,98.0,0.1,5585.258470000001,9799186.0,1.5,1.4,0.909,15.9,Europe,Northern Europe
2329,Switzerland,2015,Developed,83.4,49.0,0,,0.0,,35,57.4,0,97.0,,97.0,0.1,8989.8424,8282396.0,0.4,0.3,0.938,16.0,Europe,Western Europe
2345,Tajikistan,2015,Developing,69.7,161.0,10,,0.0,96.0,3,4.7,11,96.0,,96.0,0.2,918.6771543,8548651.0,3.6,3.7,0.625,11.3,Asia,Central Asia
2361,Thailand,2015,Developing,74.9,148.0,8,,0.0,99.0,154,33.6,9,99.0,,99.0,0.1,5814.863134,686576.0,7.7,7.7,0.738,13.6,Asia,South-eastern Asia
2377,Timor-Leste,2015,Developing,68.3,152.0,2,,0.0,76.0,43,17.4,2,75.0,,76.0,0.1,1161.76935,124977.0,1.9,11.1,0.603,12.5,Asia,South-eastern Asia
2393,Togo,2015,Developing,59.9,287.0,13,,0.0,88.0,20,24.3,20,88.0,,88.0,1.0,551.138346,741682.0,6.5,6.2,0.484,12.0,Africa,Sub-Saharan Africa
2409,Tonga,2015,Developing,73.5,133.0,0,,0.0,78.0,0,75.2,0,8.0,,78.0,0.1,493.775387,16364.0,0.1,0.1,0.718,14.3,Oceania,Polynesia
2425,Trinidad and Tobago,2015,Developing,71.2,17.0,0,,0.0,9.0,0,47.1,0,88.0,,96.0,0.3,17321.833730000002,13692.0,5.7,5.9,0.779,12.7,Americas,Latin America and the Caribbean
2441,Tunisia,2015,Developing,75.3,1.0,3,,0.0,98.0,16,61.2,3,98.0,,98.0,0.1,3828.9158899999998,11273661.0,6.5,6.4,0.723,14.6,Africa,Northern Africa
2457,Turkey,2015,Developing,75.8,16.0,15,,0.0,97.0,342,66.1,18,97.0,,97.0,0.1,1979.52569,78271472.0,4.9,4.8,0.764,14.5,Asia,Western Asia
2473,Turkmenistan,2015,Developing,66.3,215.0,6,,0.0,99.0,0,48.6,7,99.0,,99.0,0.1,6432.668768,5565284.0,3.3,3.3,0.688,10.8,Asia,Central Asia
2490,Uganda,2015,Developing,62.3,291.0,66,,0.0,78.0,478,18.5,93,82.0,,78.0,3.1,693.8963828999999,414487.0,5.6,5.6,0.488,10.0,Africa,Sub-Saharan Africa
2506,Ukraine,2015,Developing,71.3,195.0,4,,0.0,22.0,105,61.3,5,51.0,,23.0,0.2,2124.662666,4515429.0,2.3,2.4,0.748,15.3,Europe,Eastern Europe
2522,United Arab Emirates,2015,Developing,77.1,75.0,1,,0.0,99.0,347,64.2,1,99.0,,99.0,0.1,3911.74689,,5.3,5.1,0.836,13.3,Asia,Western Asia
2538,United States of America,2015,Developed,79.3,13.0,23,,0.0,92.0,188,69.6,26,93.0,,95.0,0.1,,,0.8,0.6,,,Americas,Northern America
2554,Uruguay,2015,Developing,77.0,116.0,0,,0.0,95.0,0,64.0,0,95.0,,95.0,0.1,15524.84247,3431552.0,1.5,1.4,0.794,15.5,Americas,Latin America and the Caribbean
2570,Uzbekistan,2015,Developing,69.4,184.0,15,,0.0,99.0,22,44.7,17,99.0,,99.0,0.1,2137.576852,312989.0,3.0,3.1,0.6970000000000001,12.1,Asia,Central Asia
2586,Vanuatu,2015,Developing,72.0,13.0,0,,0.0,64.0,39,53.3,0,65.0,,64.0,0.1,285.83414,26463.0,1.5,1.4,0.598,10.8,Oceania,Melanesia
2602,Yemen,2015,Developing,65.7,224.0,37,,0.0,69.0,468,41.3,47,63.0,,69.0,0.1,,,13.6,13.4,0.499,9.0,Asia,Western Asia
2618,Zambia,2015,Developing,61.8,33.0,27,,0.0,9.0,9,23.4,40,9.0,,9.0,4.1,1313.889646,161587.0,6.3,6.1,0.5760000000000001,12.5,Africa,Sub-Saharan Africa
2634,Zimbabwe,2015,Developing,67.0,336.0,22,,0.0,87.0,0,31.8,32,88.0,,87.0,6.2,118.69383,15777451.0,5.6,5.5,0.507,10.3,Africa,Sub-Saharan Africa
